#TYPE System.Management.Automation.AliasInfo
"HelpUri","ResolvedCommandName","DisplayName","ReferencedCommand","ResolvedCommand","Definition","Options","Description","OutputType","Name","CommandType","Visibility","ModuleName","Module","RemotingCapability","Parameters","ParameterSets"
"",,,,,"","None",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Set-LogProperties","Function","Public","PSDiagnostics","PSDiagnostics","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,,,"
    param(
    
    ${EmailAddresses},

    ${RejectMessagesFromDLMembers},

    ${AuditOwner},

    [Alias('wa')]
    ${WarningAction},

    ${AcceptMessagesOnlyFromSendersOrMembers},

    ${Type},

    ${UserCertificate},

    ${CustomAttribute10},

    ${DeliverToMailboxAndForward},

    ${RetentionUrl},

    ${ExtensionCustomAttribute5},

    ${CustomAttribute8},

    ${ProhibitSendReceiveQuota},

    ${CustomAttribute5},

    ${RoomMailboxPassword},

    ${SimpleDisplayName},

    ${StartDateForRetentionHold},

    ${MailTip},

    ${IssueWarningQuota},

    ${ModeratedBy},

    ${GrantSendOnBehalfTo},

    [Alias('ea')]
    ${ErrorAction},

    ${AuditLogAgeLimit},

    ${UserSMimeCertificate},

    ${AcceptMessagesOnlyFrom},

    ${SingleItemRecoveryEnabled},

    ${Languages},

    ${UseDatabaseQuotaDefaults},

    ${JournalArchiveAddress},

    ${LitigationHoldDuration},

    ${ModerationEnabled},

    [switch]
    ${InactiveMailbox},

    ${RetentionComment},

    ${MaxReceiveSize},

    [Alias('ov')]
    ${OutVariable},

    ${MessageCopyForSendOnBehalfEnabled},

    ${CustomAttribute15},

    ${LitigationHoldEnabled},

    ${ImmutableId},

    ${WindowsEmailAddress},

    ${UseDatabaseRetentionDefaults},

    ${SharingPolicy},

    ${SecondaryAddress},

    ${RejectMessagesFrom},

    ${RulesQuota},

    ${Alias},

    ${RejectMessagesFromSendersOrMembers},

    ${DisplayName},

    ${ResourceCustom},

    ${DefaultPublicFolderMailbox},

    ${BypassModerationFromSendersOrMembers},

    ${ProhibitSendQuota},

    ${ResourceCapacity},

    ${AcceptMessagesOnlyFromDLMembers},

    ${CustomAttribute1},

    ${CalendarRepairDisabled},

    ${StsRefreshTokensValidFrom},

    ${SecondaryDialPlan},

    ${UMDtmfMap},

    ${AddressBookPolicy},

    ${LitigationHoldOwner},

    ${ExtensionCustomAttribute1},

    ${AccountDisabled},

    ${AuditDelegate},

    ${CustomAttribute14},

    [switch]
    ${ApplyMandatoryProperties},

    ${RequireSenderAuthenticationEnabled},

    ${CustomAttribute9},

    ${CustomAttribute6},

    [Alias('db')]
    [switch]
    ${Debug},

    ${ExtensionCustomAttribute4},

    ${LitigationHoldDate},

    [Alias('ob')]
    ${OutBuffer},

    [Alias('cf')]
    [switch]
    ${Confirm},

    ${EnableRoomMailboxAccount},

    ${RetentionPolicy},

    ${RetainDeletedItemsFor},

    ${MicrosoftOnlineServicesID},

    ${MessageTrackingReadStatusEnabled},

    ${AuditAdmin},

    ${ExtensionCustomAttribute2},

    ${RetentionHoldEnabled},

    ${CustomAttribute13},

    ${Identity},

    ${CustomAttribute2},

    ${ExternalOofOptions},

    ${ImListMigrationCompleted},

    ${SendModerationNotifications},

    ${EndDateForRetentionHold},

    ${RoleAssignmentPolicy},

    ${IsExcludedFromServingHierarchy},

    ${Office},

    ${MaxSendSize},

    ${CreateDTMFMap},

    [Alias('wv')]
    ${WarningVariable},

    [Alias('wi')]
    [switch]
    ${WhatIf},

    ${MessageCopyForSentAsEnabled},

    [switch]
    ${PublicFolder},

    ${MailTipTranslations},

    ${CustomAttribute7},

    ${CustomAttribute4},

    ${CalendarVersionStoreDisabled},

    ${ArchiveName},

    ${AuditEnabled},

    ${Password},

    [switch]
    ${Force},

    ${Name},

    ${ExtensionCustomAttribute3},

    ${ForwardingAddress},

    ${CustomAttribute12},

    ${CustomAttribute3},

    ${CustomAttribute11},

    [Alias('vb')]
    [switch]
    ${Verbose},

    ${ForwardingSmtpAddress},

    ${HiddenFromAddressListsEnabled},

    [Alias('ev')]
    ${ErrorVariable},

    [switch]
    ${AsJob})

    Begin {
        try {
            $positionalArguments = & $script:NewObject collections.arraylist
            foreach ($parameterName in $PSBoundParameters.BoundPositionally)
            {
                $null = $positionalArguments.Add( $PSBoundParameters[$parameterName] )
                $null = $PSBoundParameters.Remove($parameterName)
            }
            $positionalArguments.AddRange($args)

            $clientSideParameters = Get-PSImplicitRemotingClientSideParameters $PSBoundParameters $False

            $scriptCmd = { & $script:InvokeCommand `
                            @clientSideParameters `
                            -HideComputerName `
                            -Session (Get-PSImplicitRemotingSession -CommandName 'Set-Mailbox') `
                            -Arg ('Set-Mailbox', $PSBoundParameters, $positionalArguments) `
                            -Script { param($name, $boundParams, $unboundParams) & $name @boundParams @unboundParams } `
                         }

            $steppablePipeline = $scriptCmd.GetSteppablePipeline($myInvocation.CommandOrigin)
            $steppablePipeline.Begin($myInvocation.ExpectingInput, $ExecutionContext)
        } catch {
            throw
        }
    }
    Process { 
    try {
        $steppablePipeline.Process($_)
    } catch {
        throw
    }
 }
    End { 
    try {
        $steppablePipeline.End()
    } catch {
        throw
    }
 }

    # .ForwardHelpTargetName Set-Mailbox
    # .ForwardHelpCategory Function
    # .RemoteHelpRunspace PSSession
","None",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Set-Mailbox","Function","Public","tmp_uarpksz0.scq","tmp_uarpksz0.scq","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,,,"
    param(
    
    [Alias('wv')]
    ${WarningVariable},

    [Alias('ob')]
    ${OutBuffer},

    [Alias('cf')]
    [switch]
    ${Confirm},

    [Alias('wi')]
    [switch]
    ${WhatIf},

    ${AuditBypassEnabled},

    [Alias('db')]
    [switch]
    ${Debug},

    [Alias('ov')]
    ${OutVariable},

    ${Identity},

    [Alias('ev')]
    ${ErrorVariable},

    [Alias('vb')]
    [switch]
    ${Verbose},

    [Alias('ea')]
    ${ErrorAction},

    [Alias('wa')]
    ${WarningAction},

    [switch]
    ${AsJob})

    Begin {
        try {
            $positionalArguments = & $script:NewObject collections.arraylist
            foreach ($parameterName in $PSBoundParameters.BoundPositionally)
            {
                $null = $positionalArguments.Add( $PSBoundParameters[$parameterName] )
                $null = $PSBoundParameters.Remove($parameterName)
            }
            $positionalArguments.AddRange($args)

            $clientSideParameters = Get-PSImplicitRemotingClientSideParameters $PSBoundParameters $False

            $scriptCmd = { & $script:InvokeCommand `
                            @clientSideParameters `
                            -HideComputerName `
                            -Session (Get-PSImplicitRemotingSession -CommandName 'Set-MailboxAuditBypassAssociation') `
                            -Arg ('Set-MailboxAuditBypassAssociation', $PSBoundParameters, $positionalArguments) `
                            -Script { param($name, $boundParams, $unboundParams) & $name @boundParams @unboundParams } `
                         }

            $steppablePipeline = $scriptCmd.GetSteppablePipeline($myInvocation.CommandOrigin)
            $steppablePipeline.Begin($myInvocation.ExpectingInput, $ExecutionContext)
        } catch {
            throw
        }
    }
    Process { 
    try {
        $steppablePipeline.Process($_)
    } catch {
        throw
    }
 }
    End { 
    try {
        $steppablePipeline.End()
    } catch {
        throw
    }
 }

    # .ForwardHelpTargetName Set-MailboxAuditBypassAssociation
    # .ForwardHelpCategory Function
    # .RemoteHelpRunspace PSSession
","None",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Set-MailboxAuditBypassAssociation","Function","Public","tmp_uarpksz0.scq","tmp_uarpksz0.scq","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,,,"
    param(
    
    [switch]
    ${IgnoreDefaultScope},

    ${ExternalMessage},

    [Alias('vb')]
    [switch]
    ${Verbose},

    [Alias('ov')]
    ${OutVariable},

    ${AutoDeclineFutureRequestsWhenOOF},

    [Alias('wv')]
    ${WarningVariable},

    ${ExternalAudience},

    [Alias('db')]
    [switch]
    ${Debug},

    ${OOFEventSubject},

    ${StartTime},

    ${CreateOOFEvent},

    [Alias('cf')]
    [switch]
    ${Confirm},

    [Alias('ob')]
    ${OutBuffer},

    [Alias('ev')]
    ${ErrorVariable},

    ${Identity},

    ${EventsToDeleteIDs},

    ${DeclineAllEventsForScheduledOOF},

    ${DeclineMeetingMessage},

    [Alias('wa')]
    ${WarningAction},

    ${AutoReplyState},

    ${InternalMessage},

    ${EndTime},

    ${DeclineEventsForScheduledOOF},

    [Alias('wi')]
    [switch]
    ${WhatIf},

    [Alias('ea')]
    ${ErrorAction},

    [switch]
    ${AsJob})

    Begin {
        try {
            $positionalArguments = & $script:NewObject collections.arraylist
            foreach ($parameterName in $PSBoundParameters.BoundPositionally)
            {
                $null = $positionalArguments.Add( $PSBoundParameters[$parameterName] )
                $null = $PSBoundParameters.Remove($parameterName)
            }
            $positionalArguments.AddRange($args)

            $clientSideParameters = Get-PSImplicitRemotingClientSideParameters $PSBoundParameters $False

            $scriptCmd = { & $script:InvokeCommand `
                            @clientSideParameters `
                            -HideComputerName `
                            -Session (Get-PSImplicitRemotingSession -CommandName 'Set-MailboxAutoReplyConfiguration') `
                            -Arg ('Set-MailboxAutoReplyConfiguration', $PSBoundParameters, $positionalArguments) `
                            -Script { param($name, $boundParams, $unboundParams) & $name @boundParams @unboundParams } `
                         }

            $steppablePipeline = $scriptCmd.GetSteppablePipeline($myInvocation.CommandOrigin)
            $steppablePipeline.Begin($myInvocation.ExpectingInput, $ExecutionContext)
        } catch {
            throw
        }
    }
    Process { 
    try {
        $steppablePipeline.Process($_)
    } catch {
        throw
    }
 }
    End { 
    try {
        $steppablePipeline.End()
    } catch {
        throw
    }
 }

    # .ForwardHelpTargetName Set-MailboxAutoReplyConfiguration
    # .ForwardHelpCategory Function
    # .RemoteHelpRunspace PSSession
","None",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Set-MailboxAutoReplyConfiguration","Function","Public","tmp_uarpksz0.scq","tmp_uarpksz0.scq","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,,,"
    param(
    
    [Alias('wa')]
    ${WarningAction},

    ${WeatherLocationBookmark},

    ${HotelEventsFromEmailEnabled},

    ${SkipAgendaMailOnFreeDays},

    ${DiningEventsFromEmailEnabled},

    ${Identity},

    ${CreateEventsFromEmailAsPrivate},

    ${PackageDeliveryEventsFromEmailEnabled},

    [Alias('ev')]
    ${ErrorVariable},

    ${RentalCarEventsFromEmailEnabled},

    ${WorkingHoursEndTime},

    [Alias('wv')]
    ${WarningVariable},

    ${UseBrightCalendarColorThemeInOwa},

    ${DefaultReminderTime},

    [Alias('ea')]
    ${ErrorAction},

    ${WorkDays},

    ${ReminderSoundEnabled},

    ${TimeIncrement},

    ${ShowWeekNumbers},

    ${RemindersEnabled},

    ${WeekStartDay},

    ${FirstWeekOfYear},

    ${WorkingHoursStartTime},

    [Alias('ov')]
    ${OutVariable},

    ${WeatherLocations},

    [Alias('vb')]
    [switch]
    ${Verbose},

    [Alias('cf')]
    [switch]
    ${Confirm},

    [Alias('wi')]
    [switch]
    ${WhatIf},

    ${WeatherUnit},

    ${WorkingHoursTimeZone},

    [Alias('ob')]
    ${OutBuffer},

    ${EntertainmentEventsFromEmailEnabled},

    [Alias('db')]
    [switch]
    ${Debug},

    ${EventsFromEmailEnabled},

    ${FlightEventsFromEmailEnabled},

    ${WeatherEnabled},

    ${AgendaMailEnabled},

    [switch]
    ${AsJob})

    Begin {
        try {
            $positionalArguments = & $script:NewObject collections.arraylist
            foreach ($parameterName in $PSBoundParameters.BoundPositionally)
            {
                $null = $positionalArguments.Add( $PSBoundParameters[$parameterName] )
                $null = $PSBoundParameters.Remove($parameterName)
            }
            $positionalArguments.AddRange($args)

            $clientSideParameters = Get-PSImplicitRemotingClientSideParameters $PSBoundParameters $False

            $scriptCmd = { & $script:InvokeCommand `
                            @clientSideParameters `
                            -HideComputerName `
                            -Session (Get-PSImplicitRemotingSession -CommandName 'Set-MailboxCalendarConfiguration') `
                            -Arg ('Set-MailboxCalendarConfiguration', $PSBoundParameters, $positionalArguments) `
                            -Script { param($name, $boundParams, $unboundParams) & $name @boundParams @unboundParams } `
                         }

            $steppablePipeline = $scriptCmd.GetSteppablePipeline($myInvocation.CommandOrigin)
            $steppablePipeline.Begin($myInvocation.ExpectingInput, $ExecutionContext)
        } catch {
            throw
        }
    }
    Process { 
    try {
        $steppablePipeline.Process($_)
    } catch {
        throw
    }
 }
    End { 
    try {
        $steppablePipeline.End()
    } catch {
        throw
    }
 }

    # .ForwardHelpTargetName Set-MailboxCalendarConfiguration
    # .ForwardHelpCategory Function
    # .RemoteHelpRunspace PSSession
","None",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Set-MailboxCalendarConfiguration","Function","Public","tmp_uarpksz0.scq","tmp_uarpksz0.scq","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,,,"
    param(
    
    [Alias('ea')]
    ${ErrorAction},

    [Alias('vb')]
    [switch]
    ${Verbose},

    ${DetailLevel},

    [Alias('wv')]
    ${WarningVariable},

    [switch]
    ${ResetUrl},

    [Alias('db')]
    [switch]
    ${Debug},

    ${SearchableUrlEnabled},

    ${PublishEnabled},

    ${PublishDateRangeTo},

    ${PublishDateRangeFrom},

    [Alias('ev')]
    ${ErrorVariable},

    ${Identity},

    [Alias('ob')]
    ${OutBuffer},

    [Alias('wa')]
    ${WarningAction},

    [Alias('ov')]
    ${OutVariable},

    [Alias('cf')]
    [switch]
    ${Confirm},

    [Alias('wi')]
    [switch]
    ${WhatIf},

    [switch]
    ${AsJob})

    Begin {
        try {
            $positionalArguments = & $script:NewObject collections.arraylist
            foreach ($parameterName in $PSBoundParameters.BoundPositionally)
            {
                $null = $positionalArguments.Add( $PSBoundParameters[$parameterName] )
                $null = $PSBoundParameters.Remove($parameterName)
            }
            $positionalArguments.AddRange($args)

            $clientSideParameters = Get-PSImplicitRemotingClientSideParameters $PSBoundParameters $False

            $scriptCmd = { & $script:InvokeCommand `
                            @clientSideParameters `
                            -HideComputerName `
                            -Session (Get-PSImplicitRemotingSession -CommandName 'Set-MailboxCalendarFolder') `
                            -Arg ('Set-MailboxCalendarFolder', $PSBoundParameters, $positionalArguments) `
                            -Script { param($name, $boundParams, $unboundParams) & $name @boundParams @unboundParams } `
                         }

            $steppablePipeline = $scriptCmd.GetSteppablePipeline($myInvocation.CommandOrigin)
            $steppablePipeline.Begin($myInvocation.ExpectingInput, $ExecutionContext)
        } catch {
            throw
        }
    }
    Process { 
    try {
        $steppablePipeline.Process($_)
    } catch {
        throw
    }
 }
    End { 
    try {
        $steppablePipeline.End()
    } catch {
        throw
    }
 }

    # .ForwardHelpTargetName Set-MailboxCalendarFolder
    # .ForwardHelpCategory Function
    # .RemoteHelpRunspace PSSession
","None",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Set-MailboxCalendarFolder","Function","Public","tmp_uarpksz0.scq","tmp_uarpksz0.scq","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,,,"
    param(
    
    [Alias('ea')]
    ${ErrorAction},

    [Alias('vb')]
    [switch]
    ${Verbose},

    [Alias('ov')]
    ${OutVariable},

    ${AccessRights},

    [Alias('wv')]
    ${WarningVariable},

    [Alias('db')]
    [switch]
    ${Debug},

    [Alias('cf')]
    [switch]
    ${Confirm},

    ${User},

    [Alias('ev')]
    ${ErrorVariable},

    ${Identity},

    [Alias('ob')]
    ${OutBuffer},

    [Alias('wa')]
    ${WarningAction},

    [Alias('wi')]
    [switch]
    ${WhatIf},

    [switch]
    ${AsJob})

    Begin {
        try {
            $positionalArguments = & $script:NewObject collections.arraylist
            foreach ($parameterName in $PSBoundParameters.BoundPositionally)
            {
                $null = $positionalArguments.Add( $PSBoundParameters[$parameterName] )
                $null = $PSBoundParameters.Remove($parameterName)
            }
            $positionalArguments.AddRange($args)

            $clientSideParameters = Get-PSImplicitRemotingClientSideParameters $PSBoundParameters $False

            $scriptCmd = { & $script:InvokeCommand `
                            @clientSideParameters `
                            -HideComputerName `
                            -Session (Get-PSImplicitRemotingSession -CommandName 'Set-MailboxFolderPermission') `
                            -Arg ('Set-MailboxFolderPermission', $PSBoundParameters, $positionalArguments) `
                            -Script { param($name, $boundParams, $unboundParams) & $name @boundParams @unboundParams } `
                         }

            $steppablePipeline = $scriptCmd.GetSteppablePipeline($myInvocation.CommandOrigin)
            $steppablePipeline.Begin($myInvocation.ExpectingInput, $ExecutionContext)
        } catch {
            throw
        }
    }
    Process { 
    try {
        $steppablePipeline.Process($_)
    } catch {
        throw
    }
 }
    End { 
    try {
        $steppablePipeline.End()
    } catch {
        throw
    }
 }

    # .ForwardHelpTargetName Set-MailboxFolderPermission
    # .ForwardHelpCategory Function
    # .RemoteHelpRunspace PSSession
","None",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Set-MailboxFolderPermission","Function","Public","tmp_uarpksz0.scq","tmp_uarpksz0.scq","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,,,"
    param(
    
    [Alias('ea')]
    ${ErrorAction},

    [Alias('vb')]
    [switch]
    ${Verbose},

    [Alias('ov')]
    ${OutVariable},

    [Alias('wi')]
    [switch]
    ${WhatIf},

    [Alias('wv')]
    ${WarningVariable},

    ${TrustedSendersAndDomains},

    [Alias('db')]
    [switch]
    ${Debug},

    [Alias('cf')]
    [switch]
    ${Confirm},

    ${TrustedListsOnly},

    [Alias('ev')]
    ${ErrorVariable},

    ${Identity},

    [switch]
    ${IgnoreDefaultScope},

    [Alias('ob')]
    ${OutBuffer},

    ${BlockedSendersAndDomains},

    [Alias('wa')]
    ${WarningAction},

    ${ContactsTrusted},

    ${TrustedRecipientsAndDomains},

    ${Enabled},

    [switch]
    ${AsJob})

    Begin {
        try {
            $positionalArguments = & $script:NewObject collections.arraylist
            foreach ($parameterName in $PSBoundParameters.BoundPositionally)
            {
                $null = $positionalArguments.Add( $PSBoundParameters[$parameterName] )
                $null = $PSBoundParameters.Remove($parameterName)
            }
            $positionalArguments.AddRange($args)

            $clientSideParameters = Get-PSImplicitRemotingClientSideParameters $PSBoundParameters $False

            $scriptCmd = { & $script:InvokeCommand `
                            @clientSideParameters `
                            -HideComputerName `
                            -Session (Get-PSImplicitRemotingSession -CommandName 'Set-MailboxJunkEmailConfiguration') `
                            -Arg ('Set-MailboxJunkEmailConfiguration', $PSBoundParameters, $positionalArguments) `
                            -Script { param($name, $boundParams, $unboundParams) & $name @boundParams @unboundParams } `
                         }

            $steppablePipeline = $scriptCmd.GetSteppablePipeline($myInvocation.CommandOrigin)
            $steppablePipeline.Begin($myInvocation.ExpectingInput, $ExecutionContext)
        } catch {
            throw
        }
    }
    Process { 
    try {
        $steppablePipeline.Process($_)
    } catch {
        throw
    }
 }
    End { 
    try {
        $steppablePipeline.End()
    } catch {
        throw
    }
 }

    # .ForwardHelpTargetName Set-MailboxJunkEmailConfiguration
    # .ForwardHelpCategory Function
    # .RemoteHelpRunspace PSSession
","None",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Set-MailboxJunkEmailConfiguration","Function","Public","tmp_uarpksz0.scq","tmp_uarpksz0.scq","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,,,"
    param(
    
    ${SendAddressDefault},

    [Alias('wa')]
    ${WarningAction},

    ${AutoAddSignature},

    ${NewItemNotification},

    ${SignatureText},

    ${ShowPreviewTextInListView},

    ${ShowReadingPaneOnFirstLoad},

    ${Identity},

    ${LinkPreviewEnabled},

    ${AfterMoveOrDeleteBehavior},

    ${DefaultFontColor},

    ${GlobalReadingPanePosition},

    ${PreviewMarkAsReadDelaytime},

    [Alias('ev')]
    ${ErrorVariable},

    ${AlwaysShowFrom},

    ${ShowSenderOnTopInListView},

    ${IsReplyAllTheDefaultResponse},

    ${SignatureHtml},

    [switch]
    ${IgnoreDefaultScope},

    ${UseDefaultSignatureOnMobile},

    ${DefaultFontName},

    ${NavigationPaneViewOption},

    [Alias('ea')]
    ${ErrorAction},

    [Alias('vb')]
    [switch]
    ${Verbose},

    ${EmailComposeMode},

    ${AutoAddSignatureOnReply},

    ${HideDeletedItems},

    ${ShowConversationAsTree},

    ${CheckForForgottenAttachments},

    ${IsFavoritesFolderTreeCollapsed},

    [Alias('ov')]
    ${OutVariable},

    ${SignatureTextOnMobile},

    ${IsMailRootFolderTreeCollapsed},

    [Alias('ob')]
    ${OutBuffer},

    ${ConversationSortOrder},

    [Alias('cf')]
    [switch]
    ${Confirm},

    ${EmptyDeletedItemsOnLogoff},

    ${ReadReceiptResponse},

    [Alias('wv')]
    ${WarningVariable},

    ${DefaultFontSize},

    [Alias('wi')]
    [switch]
    ${WhatIf},

    [Alias('db')]
    [switch]
    ${Debug},

    ${MailFolderPaneExpanded},

    ${AlwaysShowBcc},

    ${AutoAddSignatureOnMobile},

    ${PreviewMarkAsReadBehavior},

    ${DefaultFontFlags},

    ${DefaultFormat},

    [switch]
    ${AsJob})

    Begin {
        try {
            $positionalArguments = & $script:NewObject collections.arraylist
            foreach ($parameterName in $PSBoundParameters.BoundPositionally)
            {
                $null = $positionalArguments.Add( $PSBoundParameters[$parameterName] )
                $null = $PSBoundParameters.Remove($parameterName)
            }
            $positionalArguments.AddRange($args)

            $clientSideParameters = Get-PSImplicitRemotingClientSideParameters $PSBoundParameters $False

            $scriptCmd = { & $script:InvokeCommand `
                            @clientSideParameters `
                            -HideComputerName `
                            -Session (Get-PSImplicitRemotingSession -CommandName 'Set-MailboxMessageConfiguration') `
                            -Arg ('Set-MailboxMessageConfiguration', $PSBoundParameters, $positionalArguments) `
                            -Script { param($name, $boundParams, $unboundParams) & $name @boundParams @unboundParams } `
                         }

            $steppablePipeline = $scriptCmd.GetSteppablePipeline($myInvocation.CommandOrigin)
            $steppablePipeline.Begin($myInvocation.ExpectingInput, $ExecutionContext)
        } catch {
            throw
        }
    }
    Process { 
    try {
        $steppablePipeline.Process($_)
    } catch {
        throw
    }
 }
    End { 
    try {
        $steppablePipeline.End()
    } catch {
        throw
    }
 }

    # .ForwardHelpTargetName Set-MailboxMessageConfiguration
    # .ForwardHelpCategory Function
    # .RemoteHelpRunspace PSSession
","None",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Set-MailboxMessageConfiguration","Function","Public","tmp_uarpksz0.scq","tmp_uarpksz0.scq","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,,,"
    param(
    
    ${RoleAssignmentPolicy},

    ${IssueWarningQuota},

    [switch]
    ${Force},

    [Alias('vb')]
    [switch]
    ${Verbose},

    ${DisplayName},

    [Alias('wi')]
    [switch]
    ${WhatIf},

    ${MaxSendSize},

    [Alias('wv')]
    ${WarningVariable},

    [Alias('db')]
    [switch]
    ${Debug},

    [Alias('cf')]
    [switch]
    ${Confirm},

    ${ProhibitSendQuota},

    [Alias('ob')]
    ${OutBuffer},

    [Alias('ev')]
    ${ErrorVariable},

    ${Identity},

    ${RetainDeletedItemsFor},

    ${ProhibitSendReceiveQuota},

    [Alias('wa')]
    ${WarningAction},

    [Alias('ov')]
    ${OutVariable},

    ${MaxReceiveSize},

    [switch]
    ${IsDefault},

    [Alias('ea')]
    ${ErrorAction},

    [switch]
    ${AsJob})

    Begin {
        try {
            $positionalArguments = & $script:NewObject collections.arraylist
            foreach ($parameterName in $PSBoundParameters.BoundPositionally)
            {
                $null = $positionalArguments.Add( $PSBoundParameters[$parameterName] )
                $null = $PSBoundParameters.Remove($parameterName)
            }
            $positionalArguments.AddRange($args)

            $clientSideParameters = Get-PSImplicitRemotingClientSideParameters $PSBoundParameters $False

            $scriptCmd = { & $script:InvokeCommand `
                            @clientSideParameters `
                            -HideComputerName `
                            -Session (Get-PSImplicitRemotingSession -CommandName 'Set-MailboxPlan') `
                            -Arg ('Set-MailboxPlan', $PSBoundParameters, $positionalArguments) `
                            -Script { param($name, $boundParams, $unboundParams) & $name @boundParams @unboundParams } `
                         }

            $steppablePipeline = $scriptCmd.GetSteppablePipeline($myInvocation.CommandOrigin)
            $steppablePipeline.Begin($myInvocation.ExpectingInput, $ExecutionContext)
        } catch {
            throw
        }
    }
    Process { 
    try {
        $steppablePipeline.Process($_)
    } catch {
        throw
    }
 }
    End { 
    try {
        $steppablePipeline.End()
    } catch {
        throw
    }
 }

    # .ForwardHelpTargetName Set-MailboxPlan
    # .ForwardHelpCategory Function
    # .RemoteHelpRunspace PSSession
","None",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Set-MailboxPlan","Function","Public","tmp_uarpksz0.scq","tmp_uarpksz0.scq","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
